Province,Month,Year,Temp_pred
上海,1,2023,6.308809920948619
上海,1,2024,6.386374298418957
上海,1,2025,6.463938675889324
上海,1,2026,6.541503053359662
上海,1,2027,6.619067430830029
上海,2,2023,7.502737786561255
上海,2,2024,7.543589377470354
上海,2,2025,7.58444096837944
上海,2,2026,7.625292559288525
上海,2,2027,7.666144150197624
上海,3,2023,12.17157047430831
上海,3,2024,12.244653666007906
上海,3,2025,12.317736857707501
上海,3,2026,12.390820049407125
上海,3,2027,12.46390324110672
上海,4,2023,16.9775209486166
上海,4,2024,17.019250592885385
上海,4,2025,17.060980237154155
上海,4,2026,17.102709881422925
上海,4,2027,17.14443952569171
上海,5,2023,22.180548221343884
上海,5,2024,22.236816007905148
上海,5,2025,22.293083794466412
上海,5,2026,22.349351581027676
上海,5,2027,22.40561936758894
上海,6,2023,25.1463415019763
上海,6,2024,25.15638191699606
上海,6,2025,25.166422332015827
上海,6,2026,25.17646274703559
上海,6,2027,25.186503162055356
上海,7,2023,29.639970750988144
上海,7,2024,29.651788241106722
上海,7,2025,29.6636057312253
上海,7,2026,29.675423221343877
上海,7,2027,29.687240711462454
上海,8,2023,30.108449407114648
上海,8,2024,30.191977075098833
上海,8,2025,30.27550474308302
上海,8,2026,30.359032411067204
上海,8,2027,30.44256007905139
上海,9,2023,25.32975494071146
上海,9,2024,25.350466403162052
上海,9,2025,25.371177865612644
上海,9,2026,25.391889328063236
上海,9,2027,25.412600790513828
上海,10,2023,20.008063636363634
上海,10,2024,20.01531422924901
上海,10,2025,20.022564822134385
上海,10,2026,20.029815415019762
上海,10,2027,20.03706600790514
上海,11,2023,15.229814624505906
上海,11,2024,15.31588250988139
上海,11,2025,15.401950395256904
上海,11,2026,15.488018280632389
上海,11,2027,15.574086166007874
上海,12,2023,7.716868142292483
上海,12,2024,7.73486737154149
上海,12,2025,7.7528666007905045
上海,12,2026,7.7708658300395115
上海,12,2027,7.788865059288526
云南,1,2023,10.164637628458495
云南,1,2024,10.174715256916995
云南,1,2025,10.184792885375492
云南,1,2026,10.194870513833992
云南,1,2027,10.204948142292489
云南,2,2023,12.011565691699602
云南,2,2024,11.991854970355725
云南,2,2025,11.972144249011848
云南,2,2026,11.952433527667978
云南,2,2027,11.9327228063241
云南,3,2023,16.215215810276675
云南,3,2024,16.268307707509877
云南,3,2025,16.32139960474308
云南,3,2026,16.37449150197628
云南,3,2027,16.42758339920948
